0,6.16136,0,0,3,-0.0981,-9.81
3.37,202.056,53.0295,0.0693159,109.802,6.42015,-9.78645
3.38,202.57,52.9207,0.068401,110.989,13.8837,-9.72328
3.39,203.178,53.4571,0.0728866,111.386,15.5273,-9.70871
3.4,203.112,49.4065,0.0388863,110.639,9.34933,-9.75974
3.41,203.933,51.6123,0.0574379,111.321,13.2194,-9.72636
3.42,203.722,46.7135,0.0161314,112.218,18.2789,-9.68289
3.43,204.286,47.368,0.0216607,112.484,18.7388,-9.67818
3.44,204.926,48.4839,0.0311096,112.854,19.8774,-9.66772
3.45,206.44,55.422,0.0900021,113.046,19.7312,-9.66814
3.46,207.42,58.2899,0.114394,113.486,21.2677,-9.65425
3.47,207.954,57.9633,0.1116,114.154,24.2407,-9.62807
3.48,209.919,67.3035,0.191414,114.066,21.9168,-9.64711
3.49,210.381,65.8826,0.179227,114.108,20.6259,-9.65734
3.5,210.815,64.367,0.166201,115.236,26.7453,-9.60398
3.51,211.02,61.4136,0.140775,115.158,24.3216,-9.624
3.52,211.493,60.46,0.13254,115.208,22.9225,-9.63524
3.53,210.891,52.3348,0.0623079,116.205,27.9976,-9.59055
3.54,211.294,51.5206,0.05525,116.694,29.3104,-9.57834
3.55,212.638,57.1069,0.103739,116.851,28.2971,-9.58631
3.56,213.408,58.4525,0.115437,118.219,35.5145,-9.52268
3.57,213.163,52.8645,0.0667038,116.839,23.729,-9.62461
3.58,211.883,40.6749,-0.0398188,117.066,23.5615,-9.62524
3.59,213.809,50.9145,0.0498577,117.122,22.2551,-9.63583
3.6,214.367,51.2445,0.0527503,117.573,23.6977,-9.62233
3.61,215,52.054,0.0598659,117.284,20.0593,-9.65348
3.62,215.765,53.7007,0.0743763,117.28,18.5822,-9.66565
3.63,217.065,58.8468,0.119831,118.091,22.7009,-9.62841
3.64,217.052,54.79,0.0839041,116.619,11.1519,-9.72981
3.65,217.702,55.483,0.0900458,116.63,10.3755,-9.73583
3.66,218.457,56.8292,0.102008,117.598,16.1044,-9.68403
3.67,219.321,58.8246,0.119779,117.516,14.3721,-9.6986
3.68,221.84,71.8391,0.235987,118.121,17.3803,-9.67087
3.69,222.989,74.7416,0.261941,119.082,22.588,-9.6234
3.7,223.697,74.4807,0.259578,118.851,19.4165,-9.65098
3.71,223.452,67.8096,0.199598,118.349,14.629,-9.69314
3.72,222.997,60.1794,0.130859,118.013,11.282,-9.72241
3.73,223.209,57.5504,0.107119,118.247,11.9971,-9.71508
3.74,223.357,54.6727,0.081081,118.316,11.559,-9.71817
3.75,223.714,53.3972,0.069512,120.442,25.0067,-9.5954
3.76,225.169,59.6008,0.125854,120.182,21.4783,-9.62657
3.77,225.153,55.4806,0.0883392,120.48,21.9425,-9.62147
3.78,226.448,60.4658,0.133803,121.569,27.7039,-9.56804
3.79,226.437,56.3192,0.0958885,120.488,18.4538,-9.65172
3.8,227.701,61.0433,0.13915,120.993,20.5216,-9.63189
3.81,229.44,68.6479,0.208938,120.757,17.4514,-9.65919
3.82,230.127,68.6546,0.20898,119.975,10.9099,-9.71847
3.83,230.65,67.5537,0.198813,119.935,9.80441,-9.72776
3.84,231.724,70.2444,0.223646,120.028,9.67654,-9.72804
3.85,232.547,71.0559,0.231136,119.418,4.81405,-9.77215
3.86,233.884,75.2838,0.270324,120.23,9.86158,-9.72443
3.87,234.904,77.0874,0.28706,121.111,15.0378,-9.67542
3.88,235.929,78.8009,0.302989,120.811,11.9088,-9.70366
3.89,237.137,81.6341,0.329399,120.94,11.8766,-9.70305
3.9,236.894,74.4962,0.262627,121.189,12.6548,-9.69487
3.91,236.588,67.4207,0.196308,120.858,9.47545,-9.72375
3.92,236.67,63.4296,0.158819,121.235,11.282,-9.70588
3.93,237.872,67.2588,0.194828,120.61,6.21256,-9.75265
3.94,238.09,64.1944,0.165923,119.614,-1.01846,-9.8199
3.95,238.368,61.7434,0.142756,120.21,2.97133,-9.78129
3.96,239.847,67.5539,0.197737,120.069,1.72084,-9.7922
3.97,241.146,71.7541,0.237552,120.35,3.4027,-9.77532
3.98,240.484,62.4627,0.149235,121.021,7.59696,-9.73453
3.99,240.398,57.6748,0.103632,122.463,16.7077,-9.64685
4,240.91,57.238,0.0994536,122.957,18.8146,-9.62583
4.01,242.69,65.3782,0.177264,122.711,15.7937,-9.65379
4.02,242.384,58.9113,0.115301,123.577,20.4678,-9.60809
4.03,243.137,60.0188,0.12592,123.398,17.785,-9.63292
4.04,244.55,65.4963,0.178584,124.462,23.662,-9.57547
4.05,245.742,69.1131,0.213419,123.913,18.2672,-9.62654
4.06,246.507,69.6187,0.218279,124.634,21.8017,-9.59148
4.07,246.967,68.0294,0.202884,123.769,14.4047,-9.66211
4.08,247.446,66.6714,0.189701,122.959,7.88037,-9.72441
4.09,248.25,67.5998,0.198699,124.136,15.1867,-9.65251
4.1,249.252,69.7962,0.220053,124.11,13.8924,-9.66417
4.11,250.842,75.8111,0.278676,123.663,9.84449,-9.70269
4.12,250.428,67.9159,0.201521,123.105,5.31999,-9.74594
4.13,250.891,66.4616,0.187267,122.86,3.21614,-9.76558
4.14,249.457,52.3217,0.0485795,124.425,13.4471,-9.66429
4.15,249.683,50.3169,0.0288766,123.24,4.46173,-9.75163
4.16,250.6,53.1067,0.0563386,122.556,-0.550029,-9.80001
4.17,251.514,55.6866,0.0817809,122.612,-0.229828,-9.79588
4.18,253.566,65.7637,0.181363,122.526,-0.895011,-9.80149
4.19,254.001,64.2652,0.166507,122.446,-1.47367,-9.80625
4.2,254.612,64.0516,0.164371,121.268,-9.41128,-9.88402
4.21,254.711,60.4072,0.128131,121.563,-6.88182,-9.8579
4.22,256.6,69.0645,0.214333,120.737,-12.0897,-9.90878
4.23,255.671,58.1526,0.105437,121.497,-6.25214,-9.84955
4.24,256.52,59.9601,0.123496,121.374,-6.75419,-9.85358
4.25,256.883,58.3667,0.107524,121.54,-5.27804,-9.83781
4.26,257.623,59.4214,0.118097,121.696,-3.96992,-9.8237
4.27,258.84,63.6205,0.1603,121.842,-2.8188,-9.81114
4.28,258.696,58.3612,0.107311,122.943,4.69549,-9.73446
4.29,259.48,59.7138,0.120949,122.44,0.887774,-9.77191
4.3,259.864,58.279,0.106431,121.421,-6.13621,-9.84193
4.31,260.574,59.1384,0.115125,121.034,-8.4286,-9.86415
4.32,261.368,60.5058,0.128989,121.37,-5.69063,-9.83537
4.33,261.597,57.968,0.103175,121.684,-3.29083,-9.80997
4.34,260.363,45.7478,-0.0213067,121.975,-1.20487,-9.78772
4.35,260.896,46.2529,-0.0161497,121.003,-7.77798,-9.8538
4.36,261.696,48.5329,0.00716063,122.177,0.562638,-9.76752
4.37,262.376,49.8444,0.020593,123.675,10.5242,-9.66449
4.38,263.173,51.8516,0.0411873,124.087,12.4916,-9.64331
4.39,263.13,48.0718,0.00232672,125.01,17.778,-9.58798
4.4,264.407,53.4357,0.0575695,125.162,17.5072,-9.58978
4.41,265.408,56.5849,0.0900566,124.877,14.308,-9.6218
4.42,264.785,48.5716,0.00721537,124.741,12.3336,-9.64121
4.43,264.507,43.4276,-0.0460552,124.055,6.7837,-9.69769
4.44,264.924,43.3065,-0.0473069,124.658,10.292,-9.66028
4.45,265.708,45.6727,-0.0227083,124.794,10.4177,-9.65797
4.46,266.543,48.2207,0.00382414,125.188,12.2757,-9.63762
4.47,266.522,44.8329,-0.0315148,125.13,10.9603,-9.65034
4.48,267.452,48.0783,0.0024026,125.207,10.641,-9.65266
4.49,268.583,52.4582,0.0482548,125.132,9.32348,-9.66545
4.5,268.148,45.9913,-0.0195724,124.228,2.50794,-9.73591
4.51,269.424,51.491,0.0382109,124.08,1.24518,-9.74816
4.52,268.92,44.6275,-0.0340324,123.942,0.13151,-9.75885
4.53,269.397,44.8293,-0.0319017,124.641,4.73644,-9.70927
4.54,270.528,49.4332,0.0167324,124.869,5.85911,-9.69638
4.55,271.75,54.3366,0.0686172,124.524,3.03929,-9.7252
4.56,273.768,64.2773,0.173987,124.754,4.28645,-9.71094
4.57,274.387,64.1164,0.172259,125.239,7.16832,-9.67931
4.58,275.214,65.3708,0.185585,125.406,7.71287,-9.67249
4.59,275.632,63.7828,0.168643,125.278,6.23734,-9.68718
4.6,276.758,67.0799,0.203823,125.845,9.54375,-9.65085
4.61,277.807,69.6261,0.231032,126.501,13.2222,-9.61048
4.62,278.861,72.0417,0.256887,126.27,10.6773,-9.63671
4.63,280.602,78.922,0.330699,126.325,10.2307,-9.64047
4.64,280.819,75.0704,0.289255,127.334,16.2471,-9.57475
4.65,282.143,78.9375,0.330872,128.394,22.1997,-9.50961
4.66,282.095,73.2971,0.269985,129.773,29.9018,-9.42549
4.67,283.31,76.5443,0.305049,128.958,22.301,-9.50662
4.68,283.879,75.2277,0.290762,128.88,20.1777,-9.52858
4.69,284.356,73.3748,0.270636,128.519,16.2864,-9.56974
4.7,284.302,68.0663,0.212939,127.484,8.11698,-9.65745
4.71,284.657,65.8769,0.189089,126.797,2.84524,-9.71377
4.72,284.976,63.5889,0.164128,126.435,0.12057,-9.74241
4.73,286.847,71.912,0.254996,124.997,-9.683,-9.8484
4.74,286.651,65.7448,0.187508,125.603,-5.0382,-9.79652
4.75,287.436,66.6059,0.196923,125.339,-6.58057,-9.81234
4.76,286.169,53.5796,0.0539257,125.925,-2.28252,-9.76409
4.77,286.032,49.0459,0.00407301,125.226,-6.9395,-9.81422
4.78,286.89,51.5233,0.0313574,124.169,-13.6934,-9.88752
4.79,288.543,59.1954,0.115993,125.27,-5.45195,-9.79551
4.8,288.483,54.8039,0.0674503,126.151,0.76025,-9.72578
4.81,288.032,48.0651,-0.00715185,127.241,7.95544,-9.64505
4.82,289.074,51.8538,0.0348583,127,5.70095,-9.66898
4.83,290.091,55.2088,0.0721189,127.739,10.2012,-9.61793
4.84,290.023,51.0293,0.0256113,128.139,12.1127,-9.59559
4.85,290.946,53.8115,0.0566139,127.534,7.12451,-9.65011
4.86,290.72,48.6637,-0.000857356,126.28,-1.90563,-9.74984
4.87,290.537,44.1516,-0.0513096,126.225,-2.24602,-9.75255
4.88,291.122,45.1179,-0.0404816,126.037,-3.46208,-9.76508
4.89,292.23,49.5434,0.00917336,125.726,-5.42177,-9.78597
4.9,292.778,49.8995,0.0131739,126.407,-0.563964,-9.73028
4.91,292.362,43.7334,-0.0562361,126.346,-1.03442,-9.73448
4.92,294.292,53.7955,0.0572212,125.185,-8.88425,-9.82189
4.93,295.172,56.0966,0.083203,126.463,0.228375,-9.71786
4.94,296.262,59.6673,0.123586,125.849,-4.02182,-9.76484
4.95,297.302,62.6568,0.157446,125.421,-6.73196,-9.79445
4.96,298.081,63.6806,0.169048,124.891,-9.94936,-9.82985
4.97,297.947,58.4921,0.110045,123.717,-17.2945,-9.91224
4.98,298.213,56.3389,0.0855136,123.469,-17.8992,-9.91799
4.99,298.229,52.6557,0.0434947,123.112,-19.1978,-9.93167
5,299.254,56.0109,0.0818198,123.759,-13.642,-9.86707
5.01,301.054,64.3685,0.177446,123.95,-11.5292,-9.84176
5.02,300.353,55.3063,0.0735595,124.824,-4.96362,-9.76538
5.03,300.201,50.5592,0.0190546,124.391,-7.64144,-9.795
5.04,300.634,50.0712,0.013441,124.685,-5.24203,-9.76629
5.05,301.152,50.1875,0.014778,124.822,-4.06826,-9.75164
5.06,300.926,45.2811,-0.0418225,127.019,10.9194,-9.57762
5.07,302.112,50.2212,0.0152623,127.524,13.4947,-9.54676
5.08,301.914,45.5036,-0.0393366,127.43,11.8558,-9.56462
5.09,303.71,54.5368,0.0653776,128.577,18.6903,-9.48429
5.1,305.309,61.6397,0.147836,127.969,13.2343,-9.54654
5.11,304.878,54.5852,0.0657841,126.707,3.74379,-9.65579
5.12,305.079,52.2586,0.0386773,127.608,9.4654,-9.58802
5.13,305.799,53.5932,0.0542426,128.985,18.0172,-9.48714
5.14,305.627,48.8183,-0.00155702,128.315,12.1877,-9.55415
5.15,306.948,54.4342,0.064167,129.618,20.057,-9.46093
5.16,308.7,62.5766,0.159601,128.878,13.62,-9.53528
5.17,309.214,61.8208,0.150709,127.632,4.21028,-9.64463
5.18,309.372,58.7203,0.114233,127.167,0.696195,-9.68481
5.19,310.25,60.6811,0.137313,126.874,-1.42304,-9.70863
5.2,312.109,69.1265,0.236917,127.845,5.12092,-9.6303
5.21,313.18,71.688,0.267152,128.877,11.6318,-9.55224
5.22,314.113,73.1434,0.284341,128.304,6.89205,-9.60719
5.23,313.891,66.7217,0.208201,128.873,10.1696,-9.56721
5.24,314.058,63.3546,0.16821,127.737,1.72578,-9.6663
5.25,315.736,70.3966,0.251908,127.65,0.927861,-9.67464
5.26,316.076,67.946,0.222698,127.154,-2.57243,-9.71516
5.27,316.758,67.9622,0.222866,128.491,6.51233,-9.60567
5.28,317.758,70.1274,0.2487,127.789,1.24854,-9.66739
5.29,317.639,64.5985,0.182532,127.553,-0.523928,-9.68744
5.3,317.857,61.714,0.14795,126.644,-6.71124,-9.7604
5.31,318.265,60.309,0.131073,127.187,-2.69489,-9.71104
5.32,320.087,68.5222,0.229763,126.862,-4.80161,-9.73519
5.33,320.574,67.1888,0.213686,125.598,-13.0977,-9.83387
5.34,322.248,73.946,0.295118,125.403,-13.6305,-9.83911
5.35,323.076,74.5449,0.302312,125.092,-14.9067,-9.85333
5.36,323.352,71.388,0.264103,126.468,-4.71993,-9.72896
5.37,323.793,69.5458,0.241762,126.225,-6.13914,-9.74497
5.38,324.98,72.8652,0.281992,127.245,1.05256,-9.65656
5.39,325.436,71.0265,0.259623,127.082,-0.211894,-9.67075
5.4,327.117,77.5786,0.339301,127.483,2.40735,-9.63771
5.41,327.518,75.0525,0.308483,127.437,1.83921,-9.64346
5.42,328.091,73.857,0.293857,128.221,6.9001,-9.58053
5.43,328.156,69.3232,0.238413,128.112,5.60465,-9.59519
5.44,328.127,64.4583,0.178842,128.145,5.35265,-9.5971
5.45,329.027,66.1763,0.199878,128.585,7.86295,-9.56515
5.46,329.78,66.7947,0.207445,128.986,9.94077,-9.53847
5.47,330.696,68.4722,0.228044,129.487,12.5567,-9.50513
5.48,330.308,61.2403,0.13897,129.39,10.9612,-9.52361
5.49,330.274,56.8853,0.0852494,128.051,1.09876,-9.64405
5.5,330.35,53.5637,0.0442167,127.64,-1.84604,-9.67923
5.51,330.138,48.5228,-0.0181353,127.673,-1.59034,-9.67487
5.52,330.662,48.7832,-0.0149081,128.257,2.35239,-9.62483
5.53,331.104,48.4766,-0.0187091,128.38,2.92567,-9.61653
5.54,332.762,56.3863,0.0795584,128.766,5.23986,-9.58658
5.55,333.427,57.0699,0.0880533,128.292,1.59169,-9.63078
5.56,334.431,59.9879,0.124402,128.127,0.278915,-9.64594
5.57,333.129,47.1683,-0.0355839,128.25,0.991701,-9.63584
5.58,334.723,54.7387,0.0590271,126.292,-12.3697,-9.80161
5.59,334.046,46.4809,-0.0443287,126.559,-9.83371,-9.76864
5.6,333.881,42.2381,-0.0975004,125.569,-15.9415,-9.84397
5.61,334.669,44.7027,-0.0665533,125.353,-16.4212,-9.84876
5.62,336.561,54.4421,0.0558831,125.301,-15.7654,-9.83928
5.63,336.545,50.6653,0.0083307,124.296,-21.5785,-9.91122
5.64,336.068,44.03,-0.0753212,124.207,-20.8216,-9.90043
5.65,335.538,37.4897,-0.157885,123.171,-26.5007,-9.97088
5.66,336.75,43.1331,-0.0865118,123.057,-25.5825,-9.95801
5.67,338.011,48.7226,-0.0157271,121.862,-32.0086,-10.0381
5.68,338.38,47.9261,-0.0258243,123.123,-21.4505,-9.90296
5.69,338.744,47.1518,-0.0356542,122.232,-26.1161,-9.96095
5.7,339.362,48.1386,-0.0231005,123.216,-17.8159,-9.85413
5.71,340.656,53.6123,0.0466113,123.723,-13.2988,-9.79535
5.72,342.347,61.4002,0.145927,123.233,-15.8062,-9.82608
5.73,343,61.6667,0.149313,124.03,-9.46194,-9.74379
5.74,344.681,68.8386,0.241023,124.221,-7.63897,-9.71923
5.75,346.108,73.8244,0.304851,124.262,-6.93998,-9.70903
5.76,345.985,68.0192,0.230351,124.166,-7.21647,-9.71134
5.77,346.18,64.7505,0.188336,123.805,-9.26163,-9.73636
5.78,346.74,64.1603,0.18072,123.2,-12.8126,-9.78078
5.79,348.096,68.9826,0.242814,123.89,-7.39575,-9.70975
5.8,347.316,59.0718,0.114937,123.704,-8.25207,-9.71954
5.81,347.33,55.1906,0.0647856,123.949,-6.13611,-9.69095
5.82,348.201,57.3428,0.0926176,125.283,3.17408,-9.56926
5.83,349.343,61.1757,0.142259,125.134,1.85492,-9.58511
5.84,349.933,61.0254,0.140291,125.545,4.40833,-9.55074
5.85,350.367,59.8445,0.124932,124.818,-0.886847,-9.61829
5.86,351.84,65.7375,0.201578,125.111,1.05516,-9.59177
5.87,353.261,70.8903,0.268679,125.795,5.49724,-9.53265
5.88,354.672,75.6215,0.330365,125.733,4.61103,-9.54297
5.89,354.835,71.6274,0.278144,124.567,-3.65146,-9.64966
5.9,356.213,76.0899,0.336486,124.044,-7.03277,-9.69264
5.91,357.359,78.6919,0.370529,124.115,-6.17454,-9.68012
5.92,355.741,62.4803,0.157809,124.874,-0.739015,-9.60755
5.93,356.084,60.5836,0.132873,124.471,-3.50185,-9.64258
5.94,357.095,63.3203,0.168857,125.342,2.50839,-9.56225
5.95,356.847,57.3795,0.0905754,124.074,-6.30139,-9.67704
5.96,357.845,60.2384,0.128276,125.39,2.89463,-9.55446
5.97,358.007,57.2744,0.0891073,125.775,5.20059,-9.52274
5.98,359.198,61.4412,0.144211,125.437,2.47545,-9.55752
5.99,359.533,59.5591,0.119263,124.57,-3.63144,-9.63715
6,359.943,58.3056,0.10262,124.736,-2.36346,-9.61905
6.01,361.318,63.6461,0.173539,124.338,-4.98293,-9.65256
6.02,362.612,68.0798,0.232485,123.972,-7.20815,-9.68088
6.03,364.179,74.0619,0.312126,123.5,-10.0032,-9.71681
6.04,364.251,69.5528,0.251949,123.345,-10.4724,-9.72177
6.05,365.187,71.1776,0.273614,123.207,-10.793,-9.72476
6.06,364.736,63.3416,0.168788,123.637,-7.26095,-9.67622
6.07,364.684,58.7247,0.106942,123.487,-7.88312,-9.68326
6.08,364.738,55.1296,0.0587204,123.628,-6.49881,-9.6634
6.09,365.076,53.6944,0.0394418,123.761,-5.25824,-9.64544
6.1,365.087,50.1443,-0.00829495,123.749,-5.08347,-9.6418
6.11,364.632,43.6968,-0.0950983,122.498,-13.272,-9.75074
6.12,365.02,43.3659,-0.0995459,120.658,-24.8732,-9.90583
6.13,365.383,42.892,-0.10593,120.629,-23.4926,-9.88586
6.14,366.01,44.2222,-0.0879348,120.202,-24.8886,-9.90339
6.15,367.247,49.5851,-0.0153326,119.821,-25.8742,-9.91539
6.16,368.726,56.208,0.0744345,119.899,-23.7057,-9.88465
6.17,369.686,58.8958,0.110903,119.571,-24.4204,-9.89301
6.18,370.098,57.7011,0.0946518,119.419,-23.8926,-9.8845
6.19,370.857,58.932,0.111389,117.637,-34.3935,-10.026
6.2,370.848,54.8946,0.0563602,117.391,-33.8365,-10.0171
6.21,370.396,48.1474,-0.0357064,116.907,-34.916,-10.0305
6.22,370.697,46.9337,-0.052284,119.241,-16.928,-9.78333
6.23,371.316,47.9421,-0.038481,119.338,-15.2321,-9.75879
6.24,371.455,45.644,-0.0699556,120.126,-8.98982,-9.67194
6.25,373.008,53.0388,0.0314828,119.065,-15.6331,-9.76174
6.26,374.222,57.6449,0.0947404,120.026,-8.20281,-9.65835
6.27,374.91,58.3993,0.105101,118.571,-17.5508,-9.78558
6.28,375.705,59.8238,0.124703,118.203,-18.9473,-9.80346
6.29,377.002,64.5362,0.189663,119.116,-11.6148,-9.701
6.3,377.176,61.3621,0.145814,118.586,-14.5027,-9.73954
6.31,378.534,66.3803,0.215166,117.69,-19.6621,-9.80952
6.32,379.353,67.4244,0.22959,118.529,-12.7758,-9.71283
6.33,379.952,66.9226,0.222602,118.76,-10.4552,-9.67932
6.34,380.998,69.4636,0.257837,119.669,-3.71858,-9.58449
6.35,380.995,64.7662,0.192524,119.131,-7.19365,-9.63145
6.36,381.28,62.3202,0.158462,119.879,-1.76212,-9.55453
6.37,383.859,75.5104,0.342211,119.466,-4.51968,-9.59162
6.38,385.27,79.9347,0.403884,119.777,-2.21606,-9.55814
6.39,386.157,80.5309,0.412155,119.927,-1.15308,-9.54196
6.4,386.175,75.2225,0.337853,118.823,-8.61295,-9.64496
6.41,387.306,77.7827,0.37366,117.807,-14.9774,-9.73274
6.42,388.502,80.6056,0.41319,116.6,-22.1991,-9.83264
6.43,388.579,75.6912,0.344134,117.154,-17.0669,-9.7592
6.44,388.912,72.8386,0.303983,117.676,-12.497,-9.69358
6.45,388.634,66.0537,0.208436,118.165,-8.45426,-9.63532
6.46,389.49,67.376,0.227044,117.241,-14.2081,-9.71505
6.47,389.117,60.3221,0.127468,117.085,-14.3975,-9.71635
6.48,390.267,64.0078,0.179527,116.812,-15.3706,-9.72873
6.49,390.562,61.6818,0.146594,116.567,-16.08,-9.73739
6.5,390.809,59.1939,0.111332,116.626,-14.6945,-9.71638
6.51,391.611,60.6102,0.131404,116.551,-14.3071,-9.70951
6.52,392.174,60.3193,0.127254,116.766,-11.9925,-9.67526
6.53,392.137,56.0071,0.065919,117.247,-8.03789,-9.61765
6.54,391.959,51.0314,-0.00492894,116.729,-11.0803,-9.6596
6.55,392.326,50.068,-0.0186618,117.085,-8.0306,-9.61475
6.56,393.349,53.5839,0.0315231,116.038,-14.6447,-9.70778
6.57,394.65,58.7423,0.105236,117.425,-4.40582,-9.56007
6.58,394.489,53.6992,0.0330612,117.466,-3.92525,-9.55183
6.59,395.892,59.5412,0.116752,117.368,-4.41806,-9.55752
6.6,395.841,55.1824,0.0542111,118.107,0.767879,-9.48176
6.61,396.473,55.7247,0.0619908,116.581,-9.66918,-9.6303
6.62,398.038,62.5165,0.159649,116.141,-12.077,-9.66354
6.63,397.722,56.1713,0.0682684,116.018,-12.1928,-9.66381
6.64,399.102,61.6933,0.147862,115.634,-14.0535,-9.68924
6.65,399.032,57.0599,0.080964,115.287,-15.5402,-9.7093
6.66,399.855,58.7651,0.105595,115.252,-14.8297,-9.69763
6.67,400.048,56.108,0.0671339,114.813,-16.8841,-9.72595
6.68,399.913,51.4157,-0.000853553,114.279,-19.442,-9.7616
6.69,401.212,56.7041,0.075854,114.487,-16.8272,-9.72226
